MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindSpeed9am,Humidity9am,Pressure9am,Cloud9am,Temp9am,RainToday,RISK_MM,RainTomorrow
11.9,21.1,13.2,6.6,NA,7,82,1019.2,7,14.5,Yes,0.6,No
9.2,19.6,0.6,3.4,10.4,4,71,1022.3,7,11.6,No,0,No
4.4,21,0,4.2,12.2,2,73,1025.7,1,9.6,No,0,No
5,24.1,0,6.2,12,0,73,1024.5,6,11.6,No,0,No
6.7,24.7,0,5.4,8.6,4,80,1025.7,1,12.7,No,0,No
8.3,28.5,0,5.8,9.8,2,66,1024.1,1,16.8,No,0.2,No
11.3,27.4,0.2,7.6,12.1,6,60,1021.4,1,16.4,No,0,No
9,20.6,0,9,6.2,11,54,1022.3,7,11.4,No,0.8,No
3.4,15,0.8,4.8,11.7,35,43,1023.4,1,8.3,No,0,No
3.2,18,0,7.4,12.2,26,47,1026.6,1,9.1,No,0,No
0.9,20.7,0,5.4,8.4,2,71,1023.2,3,9.4,No,0,No
3.3,25.5,0,5.2,10.8,4,57,1018.8,0,12,No,0,No
7.9,26.1,0,6.8,3.5,0,45,1017.6,5,16.3,No,0,No
9,30.7,0,7.6,12.1,7,38,1016.1,1,20.4,No,0,No
7.1,28.4,0,11.6,12.7,2,45,1020,0,17.2,No,0,No
12.5,19.9,0,8.4,5.3,11,63,1024,3,14.5,No,0,No
12.5,26.9,0,5,7.1,6,69,1021,6,15.8,No,0,No
12.3,30.2,0,6,12.6,31,43,1009.6,1,23.8,No,0,No
